,RULE9.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[9 + offset].settings.deploy_bct_id,PACKET,=F131+INT((G131+H131)/8),=MOD((G131+H131)@@8),=IF(OR(EXACT(C132@@"uint8_t")@@EXACT(C132@@"int8_t"))@@8@@IF(OR(EXACT(C132@@"uint16_t")@@EXACT(C132@@"int16_t"))@@16@@IF(OR(EXACT(C132@@"uint32_t")@@EXACT(C132@@"int32_t")@@EXACT(C132@@"float"))@@32@@IF(EXACT(C132@@"double")@@64)))),NONE,,,,,,,,,
,RULE9.COUNTER,uint16_t,rules[9 + offset].counter,PACKET,=F132+INT((G132+H132)/8),=MOD((G132+H132)@@8),=IF(OR(EXACT(C133@@"uint8_t")@@EXACT(C133@@"int8_t"))@@8@@IF(OR(EXACT(C133@@"uint16_t")@@EXACT(C133@@"int16_t"))@@16@@IF(OR(EXACT(C133@@"uint32_t")@@EXACT(C133@@"int32_t")@@EXACT(C133@@"float"))@@32@@IF(EXACT(C133@@"double")@@64)))),NONE,,,,,,,,,
,RULE9.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[9 + offset].last_event_time.total_cycle,PACKET,=F133+INT((G133+H133)/8),=MOD((G133+H133)@@8),=IF(OR(EXACT(C134@@"uint8_t")@@EXACT(C134@@"int8_t"))@@8@@IF(OR(EXACT(C134@@"uint16_t")@@EXACT(C134@@"int16_t"))@@16@@IF(OR(EXACT(C134@@"uint32_t")@@EXACT(C134@@"int32_t")@@EXACT(C134@@"float"))@@32@@IF(EXACT(C134@@"double")@@64)))),NONE,,,,,,,,,
,RULE10.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[10 + offset].settings.event.group,PACKET,=F134+INT((G134+H134)/8),=MOD((G134+H134)@@8),=IF(OR(EXACT(C135@@"uint8_t")@@EXACT(C135@@"int8_t"))@@8@@IF(OR(EXACT(C135@@"uint16_t")@@EXACT(C135@@"int16_t"))@@16@@IF(OR(EXACT(C135@@"uint32_t")@@EXACT(C135@@"int32_t")@@EXACT(C135@@"float"))@@32@@IF(EXACT(C135@@"double")@@64)))),NONE,,,,,,,,,
,RULE10.SETTINGS.EVENT.LOCAL,uint32_t,rules[10 + offset].settings.event.local,PACKET,=F135+INT((G135+H135)/8),=MOD((G135+H135)@@8),=IF(OR(EXACT(C136@@"uint8_t")@@EXACT(C136@@"int8_t"))@@8@@IF(OR(EXACT(C136@@"uint16_t")@@EXACT(C136@@"int16_t"))@@16@@IF(OR(EXACT(C136@@"uint32_t")@@EXACT(C136@@"int32_t")@@EXACT(C136@@"float"))@@32@@IF(EXACT(C136@@"double")@@64)))),NONE,,,,,,,,,
,RULE10.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[10 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[10 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[10 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[10 + offset].settings.condition.type) & 0x07)),PACKET,=F136+INT((G136+H136)/8),=MOD((G136+H136)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE10.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F137+INT((G137+H137)/8),=MOD((G137+H137)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE10.SETTINGS.IS_ACTIVE,||,||,PACKET,=F138+INT((G138+H138)/8),=MOD((G138+H138)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE10.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F139+INT((G139+H139)/8),=MOD((G139+H139)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE10.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[10 + offset].settings.condition.count_threshold,PACKET,=F140+INT((G140+H140)/8),=MOD((G140+H140)@@8),=IF(OR(EXACT(C141@@"uint8_t")@@EXACT(C141@@"int8_t"))@@8@@IF(OR(EXACT(C141@@"uint16_t")@@EXACT(C141@@"int16_t"))@@16@@IF(OR(EXACT(C141@@"uint32_t")@@EXACT(C141@@"int32_t")@@EXACT(C141@@"float"))@@32@@IF(EXACT(C141@@"double")@@64)))),NONE,,,,,,,,,
,RULE10.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[10 + offset].settings.condition.time_threshold_ms,PACKET,=F141+INT((G141+H141)/8),=MOD((G141+H141)@@8),=IF(OR(EXACT(C142@@"uint8_t")@@EXACT(C142@@"int8_t"))@@8@@IF(OR(EXACT(C142@@"uint16_t")@@EXACT(C142@@"int16_t"))@@16@@IF(OR(EXACT(C142@@"uint32_t")@@EXACT(C142@@"int32_t")@@EXACT(C142@@"float"))@@32@@IF(EXACT(C142@@"double")@@64)))),NONE,,,,,,,,,
,RULE10.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[10 + offset].settings.deploy_bct_id,PACKET,=F142+INT((G142+H142)/8),=MOD((G142+H142)@@8),=IF(OR(EXACT(C143@@"uint8_t")@@EXACT(C143@@"int8_t"))@@8@@IF(OR(EXACT(C143@@"uint16_t")@@EXACT(C143@@"int16_t"))@@16@@IF(OR(EXACT(C143@@"uint32_t")@@EXACT(C143@@"int32_t")@@EXACT(C143@@"float"))@@32@@IF(EXACT(C143@@"double")@@64)))),NONE,,,,,,,,,
,RULE10.COUNTER,uint16_t,rules[10 + offset].counter,PACKET,=F143+INT((G143+H143)/8),=MOD((G143+H143)@@8),=IF(OR(EXACT(C144@@"uint8_t")@@EXACT(C144@@"int8_t"))@@8@@IF(OR(EXACT(C144@@"uint16_t")@@EXACT(C144@@"int16_t"))@@16@@IF(OR(EXACT(C144@@"uint32_t")@@EXACT(C144@@"int32_t")@@EXACT(C144@@"float"))@@32@@IF(EXACT(C144@@"double")@@64)))),NONE,,,,,,,,,
,RULE10.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[10 + offset].last_event_time.total_cycle,PACKET,=F144+INT((G144+H144)/8),=MOD((G144+H144)@@8),=IF(OR(EXACT(C145@@"uint8_t")@@EXACT(C145@@"int8_t"))@@8@@IF(OR(EXACT(C145@@"uint16_t")@@EXACT(C145@@"int16_t"))@@16@@IF(OR(EXACT(C145@@"uint32_t")@@EXACT(C145@@"int32_t")@@EXACT(C145@@"float"))@@32@@IF(EXACT(C145@@"double")@@64)))),NONE,,,,,,,,,
,RULE11.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[11 + offset].settings.event.group,PACKET,=F145+INT((G145+H145)/8),=MOD((G145+H145)@@8),=IF(OR(EXACT(C146@@"uint8_t")@@EXACT(C146@@"int8_t"))@@8@@IF(OR(EXACT(C146@@"uint16_t")@@EXACT(C146@@"int16_t"))@@16@@IF(OR(EXACT(C146@@"uint32_t")@@EXACT(C146@@"int32_t")@@EXACT(C146@@"float"))@@32@@IF(EXACT(C146@@"double")@@64)))),NONE,,,,,,,,,
,RULE11.SETTINGS.EVENT.LOCAL,uint32_t,rules[11 + offset].settings.event.local,PACKET,=F146+INT((G146+H146)/8),=MOD((G146+H146)@@8),=IF(OR(EXACT(C147@@"uint8_t")@@EXACT(C147@@"int8_t"))@@8@@IF(OR(EXACT(C147@@"uint16_t")@@EXACT(C147@@"int16_t"))@@16@@IF(OR(EXACT(C147@@"uint32_t")@@EXACT(C147@@"int32_t")@@EXACT(C147@@"float"))@@32@@IF(EXACT(C147@@"double")@@64)))),NONE,,,,,,,,,
,RULE11.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[11 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[11 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[11 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[11 + offset].settings.condition.type) & 0x07)),PACKET,=F147+INT((G147+H147)/8),=MOD((G147+H147)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE11.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F148+INT((G148+H148)/8),=MOD((G148+H148)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE11.SETTINGS.IS_ACTIVE,||,||,PACKET,=F149+INT((G149+H149)/8),=MOD((G149+H149)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE11.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F150+INT((G150+H150)/8),=MOD((G150+H150)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE11.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[11 + offset].settings.condition.count_threshold,PACKET,=F151+INT((G151+H151)/8),=MOD((G151+H151)@@8),=IF(OR(EXACT(C152@@"uint8_t")@@EXACT(C152@@"int8_t"))@@8@@IF(OR(EXACT(C152@@"uint16_t")@@EXACT(C152@@"int16_t"))@@16@@IF(OR(EXACT(C152@@"uint32_t")@@EXACT(C152@@"int32_t")@@EXACT(C152@@"float"))@@32@@IF(EXACT(C152@@"double")@@64)))),NONE,,,,,,,,,
,RULE11.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[11 + offset].settings.condition.time_threshold_ms,PACKET,=F152+INT((G152+H152)/8),=MOD((G152+H152)@@8),=IF(OR(EXACT(C153@@"uint8_t")@@EXACT(C153@@"int8_t"))@@8@@IF(OR(EXACT(C153@@"uint16_t")@@EXACT(C153@@"int16_t"))@@16@@IF(OR(EXACT(C153@@"uint32_t")@@EXACT(C153@@"int32_t")@@EXACT(C153@@"float"))@@32@@IF(EXACT(C153@@"double")@@64)))),NONE,,,,,,,,,
,RULE11.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[11 + offset].settings.deploy_bct_id,PACKET,=F153+INT((G153+H153)/8),=MOD((G153+H153)@@8),=IF(OR(EXACT(C154@@"uint8_t")@@EXACT(C154@@"int8_t"))@@8@@IF(OR(EXACT(C154@@"uint16_t")@@EXACT(C154@@"int16_t"))@@16@@IF(OR(EXACT(C154@@"uint32_t")@@EXACT(C154@@"int32_t")@@EXACT(C154@@"float"))@@32@@IF(EXACT(C154@@"double")@@64)))),NONE,,,,,,,,,
,RULE11.COUNTER,uint16_t,rules[11 + offset].counter,PACKET,=F154+INT((G154+H154)/8),=MOD((G154+H154)@@8),=IF(OR(EXACT(C155@@"uint8_t")@@EXACT(C155@@"int8_t"))@@8@@IF(OR(EXACT(C155@@"uint16_t")@@EXACT(C155@@"int16_t"))@@16@@IF(OR(EXACT(C155@@"uint32_t")@@EXACT(C155@@"int32_t")@@EXACT(C155@@"float"))@@32@@IF(EXACT(C155@@"double")@@64)))),NONE,,,,,,,,,
,RULE11.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[11 + offset].last_event_time.total_cycle,PACKET,=F155+INT((G155+H155)/8),=MOD((G155+H155)@@8),=IF(OR(EXACT(C156@@"uint8_t")@@EXACT(C156@@"int8_t"))@@8@@IF(OR(EXACT(C156@@"uint16_t")@@EXACT(C156@@"int16_t"))@@16@@IF(OR(EXACT(C156@@"uint32_t")@@EXACT(C156@@"int32_t")@@EXACT(C156@@"float"))@@32@@IF(EXACT(C156@@"double")@@64)))),NONE,,,,,,,,,
,RULE12.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[12 + offset].settings.event.group,PACKET,=F156+INT((G156+H156)/8),=MOD((G156+H156)@@8),=IF(OR(EXACT(C157@@"uint8_t")@@EXACT(C157@@"int8_t"))@@8@@IF(OR(EXACT(C157@@"uint16_t")@@EXACT(C157@@"int16_t"))@@16@@IF(OR(EXACT(C157@@"uint32_t")@@EXACT(C157@@"int32_t")@@EXACT(C157@@"float"))@@32@@IF(EXACT(C157@@"double")@@64)))),NONE,,,,,,,,,
,RULE12.SETTINGS.EVENT.LOCAL,uint32_t,rules[12 + offset].settings.event.local,PACKET,=F157+INT((G157+H157)/8),=MOD((G157+H157)@@8),=IF(OR(EXACT(C158@@"uint8_t")@@EXACT(C158@@"int8_t"))@@8@@IF(OR(EXACT(C158@@"uint16_t")@@EXACT(C158@@"int16_t"))@@16@@IF(OR(EXACT(C158@@"uint32_t")@@EXACT(C158@@"int32_t")@@EXACT(C158@@"float"))@@32@@IF(EXACT(C158@@"double")@@64)))),NONE,,,,,,,,,
,RULE12.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[12 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[12 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[12 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[12 + offset].settings.condition.type) & 0x07)),PACKET,=F158+INT((G158+H158)/8),=MOD((G158+H158)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE12.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F159+INT((G159+H159)/8),=MOD((G159+H159)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE12.SETTINGS.IS_ACTIVE,||,||,PACKET,=F160+INT((G160+H160)/8),=MOD((G160+H160)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE12.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F161+INT((G161+H161)/8),=MOD((G161+H161)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE12.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[12 + offset].settings.condition.count_threshold,PACKET,=F162+INT((G162+H162)/8),=MOD((G162+H162)@@8),=IF(OR(EXACT(C163@@"uint8_t")@@EXACT(C163@@"int8_t"))@@8@@IF(OR(EXACT(C163@@"uint16_t")@@EXACT(C163@@"int16_t"))@@16@@IF(OR(EXACT(C163@@"uint32_t")@@EXACT(C163@@"int32_t")@@EXACT(C163@@"float"))@@32@@IF(EXACT(C163@@"double")@@64)))),NONE,,,,,,,,,
,RULE12.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[12 + offset].settings.condition.time_threshold_ms,PACKET,=F163+INT((G163+H163)/8),=MOD((G163+H163)@@8),=IF(OR(EXACT(C164@@"uint8_t")@@EXACT(C164@@"int8_t"))@@8@@IF(OR(EXACT(C164@@"uint16_t")@@EXACT(C164@@"int16_t"))@@16@@IF(OR(EXACT(C164@@"uint32_t")@@EXACT(C164@@"int32_t")@@EXACT(C164@@"float"))@@32@@IF(EXACT(C164@@"double")@@64)))),NONE,,,,,,,,,
,RULE12.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[12 + offset].settings.deploy_bct_id,PACKET,=F164+INT((G164+H164)/8),=MOD((G164+H164)@@8),=IF(OR(EXACT(C165@@"uint8_t")@@EXACT(C165@@"int8_t"))@@8@@IF(OR(EXACT(C165@@"uint16_t")@@EXACT(C165@@"int16_t"))@@16@@IF(OR(EXACT(C165@@"uint32_t")@@EXACT(C165@@"int32_t")@@EXACT(C165@@"float"))@@32@@IF(EXACT(C165@@"double")@@64)))),NONE,,,,,,,,,
,RULE12.COUNTER,uint16_t,rules[12 + offset].counter,PACKET,=F165+INT((G165+H165)/8),=MOD((G165+H165)@@8),=IF(OR(EXACT(C166@@"uint8_t")@@EXACT(C166@@"int8_t"))@@8@@IF(OR(EXACT(C166@@"uint16_t")@@EXACT(C166@@"int16_t"))@@16@@IF(OR(EXACT(C166@@"uint32_t")@@EXACT(C166@@"int32_t")@@EXACT(C166@@"float"))@@32@@IF(EXACT(C166@@"double")@@64)))),NONE,,,,,,,,,
,RULE12.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[12 + offset].last_event_time.total_cycle,PACKET,=F166+INT((G166+H166)/8),=MOD((G166+H166)@@8),=IF(OR(EXACT(C167@@"uint8_t")@@EXACT(C167@@"int8_t"))@@8@@IF(OR(EXACT(C167@@"uint16_t")@@EXACT(C167@@"int16_t"))@@16@@IF(OR(EXACT(C167@@"uint32_t")@@EXACT(C167@@"int32_t")@@EXACT(C167@@"float"))@@32@@IF(EXACT(C167@@"double")@@64)))),NONE,,,,,,,,,
,RULE13.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[13 + offset].settings.event.group,PACKET,=F167+INT((G167+H167)/8),=MOD((G167+H167)@@8),=IF(OR(EXACT(C168@@"uint8_t")@@EXACT(C168@@"int8_t"))@@8@@IF(OR(EXACT(C168@@"uint16_t")@@EXACT(C168@@"int16_t"))@@16@@IF(OR(EXACT(C168@@"uint32_t")@@EXACT(C168@@"int32_t")@@EXACT(C168@@"float"))@@32@@IF(EXACT(C168@@"double")@@64)))),NONE,,,,,,,,,
,RULE13.SETTINGS.EVENT.LOCAL,uint32_t,rules[13 + offset].settings.event.local,PACKET,=F168+INT((G168+H168)/8),=MOD((G168+H168)@@8),=IF(OR(EXACT(C169@@"uint8_t")@@EXACT(C169@@"int8_t"))@@8@@IF(OR(EXACT(C169@@"uint16_t")@@EXACT(C169@@"int16_t"))@@16@@IF(OR(EXACT(C169@@"uint32_t")@@EXACT(C169@@"int32_t")@@EXACT(C169@@"float"))@@32@@IF(EXACT(C169@@"double")@@64)))),NONE,,,,,,,,,
,RULE13.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[13 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[13 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[13 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[13 + offset].settings.condition.type) & 0x07)),PACKET,=F169+INT((G169+H169)/8),=MOD((G169+H169)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE13.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F170+INT((G170+H170)/8),=MOD((G170+H170)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE13.SETTINGS.IS_ACTIVE,||,||,PACKET,=F171+INT((G171+H171)/8),=MOD((G171+H171)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE13.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F172+INT((G172+H172)/8),=MOD((G172+H172)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE13.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[13 + offset].settings.condition.count_threshold,PACKET,=F173+INT((G173+H173)/8),=MOD((G173+H173)@@8),=IF(OR(EXACT(C174@@"uint8_t")@@EXACT(C174@@"int8_t"))@@8@@IF(OR(EXACT(C174@@"uint16_t")@@EXACT(C174@@"int16_t"))@@16@@IF(OR(EXACT(C174@@"uint32_t")@@EXACT(C174@@"int32_t")@@EXACT(C174@@"float"))@@32@@IF(EXACT(C174@@"double")@@64)))),NONE,,,,,,,,,
,RULE13.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[13 + offset].settings.condition.time_threshold_ms,PACKET,=F174+INT((G174+H174)/8),=MOD((G174+H174)@@8),=IF(OR(EXACT(C175@@"uint8_t")@@EXACT(C175@@"int8_t"))@@8@@IF(OR(EXACT(C175@@"uint16_t")@@EXACT(C175@@"int16_t"))@@16@@IF(OR(EXACT(C175@@"uint32_t")@@EXACT(C175@@"int32_t")@@EXACT(C175@@"float"))@@32@@IF(EXACT(C175@@"double")@@64)))),NONE,,,,,,,,,
,RULE13.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[13 + offset].settings.deploy_bct_id,PACKET,=F175+INT((G175+H175)/8),=MOD((G175+H175)@@8),=IF(OR(EXACT(C176@@"uint8_t")@@EXACT(C176@@"int8_t"))@@8@@IF(OR(EXACT(C176@@"uint16_t")@@EXACT(C176@@"int16_t"))@@16@@IF(OR(EXACT(C176@@"uint32_t")@@EXACT(C176@@"int32_t")@@EXACT(C176@@"float"))@@32@@IF(EXACT(C176@@"double")@@64)))),NONE,,,,,,,,,
,RULE13.COUNTER,uint16_t,rules[13 + offset].counter,PACKET,=F176+INT((G176+H176)/8),=MOD((G176+H176)@@8),=IF(OR(EXACT(C177@@"uint8_t")@@EXACT(C177@@"int8_t"))@@8@@IF(OR(EXACT(C177@@"uint16_t")@@EXACT(C177@@"int16_t"))@@16@@IF(OR(EXACT(C177@@"uint32_t")@@EXACT(C177@@"int32_t")@@EXACT(C177@@"float"))@@32@@IF(EXACT(C177@@"double")@@64)))),NONE,,,,,,,,,
,RULE13.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[13 + offset].last_event_time.total_cycle,PACKET,=F177+INT((G177+H177)/8),=MOD((G177+H177)@@8),=IF(OR(EXACT(C178@@"uint8_t")@@EXACT(C178@@"int8_t"))@@8@@IF(OR(EXACT(C178@@"uint16_t")@@EXACT(C178@@"int16_t"))@@16@@IF(OR(EXACT(C178@@"uint32_t")@@EXACT(C178@@"int32_t")@@EXACT(C178@@"float"))@@32@@IF(EXACT(C178@@"double")@@64)))),NONE,,,,,,,,,
,RULE14.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[14 + offset].settings.event.group,PACKET,=F178+INT((G178+H178)/8),=MOD((G178+H178)@@8),=IF(OR(EXACT(C179@@"uint8_t")@@EXACT(C179@@"int8_t"))@@8@@IF(OR(EXACT(C179@@"uint16_t")@@EXACT(C179@@"int16_t"))@@16@@IF(OR(EXACT(C179@@"uint32_t")@@EXACT(C179@@"int32_t")@@EXACT(C179@@"float"))@@32@@IF(EXACT(C179@@"double")@@64)))),NONE,,,,,,,,,
,RULE14.SETTINGS.EVENT.LOCAL,uint32_t,rules[14 + offset].settings.event.local,PACKET,=F179+INT((G179+H179)/8),=MOD((G179+H179)@@8),=IF(OR(EXACT(C180@@"uint8_t")@@EXACT(C180@@"int8_t"))@@8@@IF(OR(EXACT(C180@@"uint16_t")@@EXACT(C180@@"int16_t"))@@16@@IF(OR(EXACT(C180@@"uint32_t")@@EXACT(C180@@"int32_t")@@EXACT(C180@@"float"))@@32@@IF(EXACT(C180@@"double")@@64)))),NONE,,,,,,,,,
,RULE14.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[14 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[14 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[14 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[14 + offset].settings.condition.type) & 0x07)),PACKET,=F180+INT((G180+H180)/8),=MOD((G180+H180)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE14.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F181+INT((G181+H181)/8),=MOD((G181+H181)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE14.SETTINGS.IS_ACTIVE,||,||,PACKET,=F182+INT((G182+H182)/8),=MOD((G182+H182)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE14.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F183+INT((G183+H183)/8),=MOD((G183+H183)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE14.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[14 + offset].settings.condition.count_threshold,PACKET,=F184+INT((G184+H184)/8),=MOD((G184+H184)@@8),=IF(OR(EXACT(C185@@"uint8_t")@@EXACT(C185@@"int8_t"))@@8@@IF(OR(EXACT(C185@@"uint16_t")@@EXACT(C185@@"int16_t"))@@16@@IF(OR(EXACT(C185@@"uint32_t")@@EXACT(C185@@"int32_t")@@EXACT(C185@@"float"))@@32@@IF(EXACT(C185@@"double")@@64)))),NONE,,,,,,,,,
,RULE14.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[14 + offset].settings.condition.time_threshold_ms,PACKET,=F185+INT((G185+H185)/8),=MOD((G185+H185)@@8),=IF(OR(EXACT(C186@@"uint8_t")@@EXACT(C186@@"int8_t"))@@8@@IF(OR(EXACT(C186@@"uint16_t")@@EXACT(C186@@"int16_t"))@@16@@IF(OR(EXACT(C186@@"uint32_t")@@EXACT(C186@@"int32_t")@@EXACT(C186@@"float"))@@32@@IF(EXACT(C186@@"double")@@64)))),NONE,,,,,,,,,
,RULE14.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[14 + offset].settings.deploy_bct_id,PACKET,=F186+INT((G186+H186)/8),=MOD((G186+H186)@@8),=IF(OR(EXACT(C187@@"uint8_t")@@EXACT(C187@@"int8_t"))@@8@@IF(OR(EXACT(C187@@"uint16_t")@@EXACT(C187@@"int16_t"))@@16@@IF(OR(EXACT(C187@@"uint32_t")@@EXACT(C187@@"int32_t")@@EXACT(C187@@"float"))@@32@@IF(EXACT(C187@@"double")@@64)))),NONE,,,,,,,,,
,RULE14.COUNTER,uint16_t,rules[14 + offset].counter,PACKET,=F187+INT((G187+H187)/8),=MOD((G187+H187)@@8),=IF(OR(EXACT(C188@@"uint8_t")@@EXACT(C188@@"int8_t"))@@8@@IF(OR(EXACT(C188@@"uint16_t")@@EXACT(C188@@"int16_t"))@@16@@IF(OR(EXACT(C188@@"uint32_t")@@EXACT(C188@@"int32_t")@@EXACT(C188@@"float"))@@32@@IF(EXACT(C188@@"double")@@64)))),NONE,,,,,,,,,
,RULE14.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[14 + offset].last_event_time.total_cycle,PACKET,=F188+INT((G188+H188)/8),=MOD((G188+H188)@@8),=IF(OR(EXACT(C189@@"uint8_t")@@EXACT(C189@@"int8_t"))@@8@@IF(OR(EXACT(C189@@"uint16_t")@@EXACT(C189@@"int16_t"))@@16@@IF(OR(EXACT(C189@@"uint32_t")@@EXACT(C189@@"int32_t")@@EXACT(C189@@"float"))@@32@@IF(EXACT(C189@@"double")@@64)))),NONE,,,,,,,,,
,RULE15.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[15 + offset].settings.event.group,PACKET,=F189+INT((G189+H189)/8),=MOD((G189+H189)@@8),=IF(OR(EXACT(C190@@"uint8_t")@@EXACT(C190@@"int8_t"))@@8@@IF(OR(EXACT(C190@@"uint16_t")@@EXACT(C190@@"int16_t"))@@16@@IF(OR(EXACT(C190@@"uint32_t")@@EXACT(C190@@"int32_t")@@EXACT(C190@@"float"))@@32@@IF(EXACT(C190@@"double")@@64)))),NONE,,,,,,,,,
,RULE15.SETTINGS.EVENT.LOCAL,uint32_t,rules[15 + offset].settings.event.local,PACKET,=F190+INT((G190+H190)/8),=MOD((G190+H190)@@8),=IF(OR(EXACT(C191@@"uint8_t")@@EXACT(C191@@"int8_t"))@@8@@IF(OR(EXACT(C191@@"uint16_t")@@EXACT(C191@@"int16_t"))@@16@@IF(OR(EXACT(C191@@"uint32_t")@@EXACT(C191@@"int32_t")@@EXACT(C191@@"float"))@@32@@IF(EXACT(C191@@"double")@@64)))),NONE,,,,,,,,,
